"0","library(maptools)"
"2","Loading required package: sp
"
"2","Checking rgeos availability: TRUE
"
"0","library(RColorBrewer)"
"0","library(classInt)"
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with:
`install.packages('spDataLarge', repos='https://nowosad.github.io/drat/',
type='source'))`
"
"0","library(OpenStreetMap)"
"0","library(sp)"
"0","library(rgeos)"
"2","rgeos version: 0.4-1, (SVN revision 579)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(tmap)"
"0","library(tmaptools)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.1.3, PROJ 4.9.3
"
"0","library(rgdal)"
"2","rgdal: version: 1.3-6, (SVN revision 773)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.1.3, released 2017/20/01
 Path to GDAL shared files: /Library/Frameworks/R.framework/Versions/3.5/Resources/library/sf/gdal
 GDAL binary built with GEOS: FALSE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: /Library/Frameworks/R.framework/Versions/3.5/Resources/library/sf/proj
 Linking to sp version: 1.3-1 
"
"0","library(geojsonio)"
"2","
Attaching package: ‘geojsonio’

"
"2","The following object is masked from ‘package:base’:

    pretty

"
"0","library(methods)"
"0","library(ggplot2)"
"0","library(ggmap)"
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
